Date Time,T (degC)
01.01.2009 18:10:00,109
01.01.2009 18:20:00,110
01.01.2009 18:30:00,111
01.01.2009 18:40:00,112
01.01.2009 18:50:00,113
01.01.2009 19:00:00,114
01.01.2009 19:10:00,115
01.01.2009 19:20:00,116
01.01.2009 19:30:00,117
01.01.2009 19:40:00,118
01.01.2009 19:50:00,119
01.01.2009 20:00:00,120
01.01.2009 20:10:00,121
01.01.2009 20:20:00,122
01.01.2009 20:30:00,123
01.01.2009 20:40:00,124
01.01.2009 20:50:00,125
01.01.2009 21:00:00,126
01.01.2009 21:10:00,127
01.01.2009 21:20:00,128
01.01.2009 21:30:00,129
01.01.2009 21:40:00,130
01.01.2009 21:50:00,131
01.01.2009 22:00:00,132
01.01.2009 22:10:00,133
01.01.2009 22:20:00,134
01.01.2009 22:30:00,135
01.01.2009 22:40:00,136
01.01.2009 22:50:00,137
01.01.2009 23:00:00,138
01.01.2009 23:10:00,139
01.01.2009 23:20:00,140
01.01.2009 23:30:00,141
01.01.2009 23:40:00,142
01.01.2009 23:50:00,143
02.01.2009 00:00:00,144
02.01.2009 00:10:00,145
02.01.2009 00:20:00,146
02.01.2009 00:30:00,147
02.01.2009 00:40:00,148
02.01.2009 00:50:00,149
02.01.2009 01:00:00,150
02.01.2009 01:10:00,151
02.01.2009 01:20:00,152
02.01.2009 01:30:00,153
02.01.2009 01:40:00,154
02.01.2009 01:50:00,155
02.01.2009 02:00:00,156
02.01.2009 02:10:00,157
02.01.2009 02:20:00,158
02.01.2009 02:30:00,159
02.01.2009 02:40:00,160
02.01.2009 02:50:00,161
02.01.2009 03:00:00,162
02.01.2009 03:10:00,163
02.01.2009 03:20:00,164
02.01.2009 03:30:00,165
02.01.2009 03:40:00,166
02.01.2009 03:50:00,167
02.01.2009 04:00:00,168
02.01.2009 04:10:00,169
02.01.2009 04:20:00,170
02.01.2009 04:30:00,171
02.01.2009 04:40:00,172
02.01.2009 04:50:00,173
02.01.2009 05:00:00,174
02.01.2009 05:10:00,175
02.01.2009 05:20:00,176
02.01.2009 05:30:00,177
02.01.2009 05:40:00,178
02.01.2009 05:50:00,179
02.01.2009 06:00:00,180
02.01.2009 06:10:00,181
02.01.2009 06:20:00,182
02.01.2009 06:30:00,183
02.01.2009 06:40:00,184
02.01.2009 06:50:00,185
02.01.2009 07:00:00,186
02.01.2009 07:10:00,187
02.01.2009 07:20:00,188
02.01.2009 07:30:00,189
02.01.2009 07:40:00,190
02.01.2009 07:50:00,191
02.01.2009 08:00:00,192
02.01.2009 08:10:00,193
02.01.2009 08:20:00,194
02.01.2009 08:30:00,195
02.01.2009 08:40:00,196
02.01.2009 08:50:00,197
02.01.2009 09:00:00,198
02.01.2009 09:10:00,199
02.01.2009 09:20:00,200
02.01.2009 09:30:00,201
02.01.2009 09:40:00,202
02.01.2009 09:50:00,203
02.01.2009 10:00:00,204
02.01.2009 10:10:00,205
02.01.2009 10:20:00,206
02.01.2009 10:30:00,207
02.01.2009 10:40:00,208
02.01.2009 10:50:00,209
02.01.2009 11:00:00,210
02.01.2009 11:10:00,211
02.01.2009 11:20:00,212
02.01.2009 11:30:00,213
